Symbol,Name,Price (Intraday),Change,% Change,Market Cap,Volume in Currency (Since 0:00 UTC),Volume in Currency (24Hr),Total Volume All Currencies (24Hr),Circulating Supply,52 Week Range,Day Chart
BTC-USD,Bitcoin USD,"46,680.46",#ERROR!,0.0632,914.637B,41.162B,41.162B,41.162B,19.594M,,
ETH-USD,Ethereum USD,"2,296.15",71.17,3.20%,275.960B,12.726B,12.726B,12.726B,120.184M,,
USDT-USD,Tether USDt USD,1.0005,0.0001,0.00012,94.140B,58.374B,58.374B,58.374B,94.091B,,
BNB-USD,BNB USD,305.19,5.94,0.0199,46.294B,1.138B,1.138B,1.138B,151.691M,,
SOL-USD,Solana USD,101.42,11.03,0.122,43.804B,4.102B,4.102B,4.102B,431.921M,,
XRP-USD,XRP USD,0.5675,0.0135,0.024416,30.763B,1.318B,1.318B,1.318B,54.21B,,
USDC-USD,USD Coin USD,1.00,0.0002,0.000219,25.358B,7.167B,7.167B,7.167B,25.353B,,
STETH-USD,Lido Staked ETH USD,"2,288.72",70.88,0.032,21.147B,30.02M,30.02M,30.02M,9.24M,,
ADA-USD,Cardano USD,0.5221,0.0313,0.063768,18.473B,593.458M,593.458M,593.458M,35.381B,,
AVAX-USD,Avalanche USD,36.74,3.77,0.1145,13.469B,1.021B,1.021B,1.021B,366.602M,,
DOGE-USD,Dogecoin USD,0.0793,0.0016,0.020875,11.304B,476.897M,476.897M,476.897M,142.579B,,
DOT-USD,Polkadot USD,7.39,0.43,0.0641,9.349B,270.724M,270.724M,270.724M,1.265B,,
WTRX-USD,Wrapped TRON USD,0.1041,0.0005,0.004627,9.187B,"848,729","848,729","848,729",88.274B,,
TRX-USD,TRON USD,0.1038,0.0003,0.002735,9.163B,246.265M,246.265M,246.265M,88.275B,,
LINK-USD,Chainlink USD,13.89,0.43,0.0323,7.889B,439.779M,439.779M,439.779M,568.1M,,
MATIC-USD,Polygon USD,0.8131,0.037,0.047651,7.775B,479.991M,479.991M,479.991M,9.563B,,
TON11419-USD,Toncoin USD,2.21,0.0191,0.0087,7.651B,62.093M,62.093M,62.093M,3.456B,,
WBTC-USD,Wrapped Bitcoin USD,"46,647.46",#ERROR!,0.0627,7.383B,346.793M,346.793M,346.793M,"158,268",,
ICP-USD,Internet Computer USD,13.01,1.48,0.1287,5.922B,441.904M,441.904M,441.904M,455.05M,,
SHIB-USD,Shiba Inu USD,0,0,0.045015,5.545B,178.597M,178.597M,178.597M,589.3T,,
DAI-USD,Dai USD,0.9997,0.0002,0.00017,5.347B,221.386M,221.386M,221.386M,5.348B,,
LTC-USD,Litecoin USD,66.45,1.97,0.0305,4.922B,413.451M,413.451M,413.451M,74.072M,,
BCH-USD,Bitcoin Cash USD,248,12.31,5.22%,4.863B,325.363M,325.363M,325.363M,19.609M,,
WEOS-USD,Wrapped EOS USD,3.6902,-1.146,-23.70%,4.1B,53,53,53,1.111B,,
ATOM-USD,Cosmos USD,9.85,0.51,0.0549,3.763B,168.028M,168.028M,168.028M,382.09M,,
LEO-USD,UNUS SED LEO USD,4.0487,0.0804,0.0202,3.757B,1.038M,1.038M,1.038M,927.993M,,
UNI7083-USD,Uniswap USD,6.0479,0.1199,0.0202,3.618B,104.907M,104.907M,104.907M,598.187M,,
INJ-USD,Injective USD,43.19,4.93,0.129,3.618B,456.383M,456.383M,456.383M,83.756M,,
NEAR-USD,NEAR Protocol USD,3.4157,0.2428,0.0765,3.432B,283.549M,283.549M,283.549M,1.005B,,
XLM-USD,Stellar USD,0.11794,0.001469,0.0126,3.335B,99.645M,99.645M,99.645M,28.273B,,
OKB-USD,OKB USD,54.09,0.63,0.0118,3.245B,5.707M,5.707M,5.707M,60M,,
OP-USD,Optimism USD,3.3294,0.2217,0.0713,3.188B,294.82M,294.82M,294.82M,957.379M,,
ETC-USD,Ethereum Classic USD,20.03,0.82,0.0431,2.904B,196.678M,196.678M,196.678M,144.948M,,
LDO-USD,Lido DAO USD,3.2153,0.3665,0.1286,2.862B,158.615M,158.615M,158.615M,890.177M,,
BXC5168-USD,Bitcoin Classic USD,"4,711.06",308.27,0.07,2.827B,1.675M,1.675M,1.675M,"600,147",,
STX4847-USD,Stacks USD,1.9759,0.1979,0.111274,2.828B,753.961M,753.961M,753.961M,1.431B,,
FIL-USD,Filecoin USD,5.6709,0.2693,0.0495,2.795B,289.464M,289.464M,289.464M,492.556M,,
XMR-USD,Monero USD,148,-4.39,-2.88%,2.721B,130.108M,130.108M,130.108M,18.382M,,
WHBAR-USD,Wrapped HBAR USD,0.079925,0.004657,0.0619,2.688B,"812,709","812,709","812,709",33.628B,,
HBAR-USD,Hedera USD,0.0796,0.0041,0.053791,2.675B,89.831M,89.831M,89.831M,33.628B,,
APT21794-USD,Aptos USD,8.4143,0.1195,0.0144,2.6B,182.451M,182.451M,182.451M,308.958M,,
KAS-USD,Kaspa USD,0.11561,0.012589,0.1222,2.572B,42.241M,42.241M,42.241M,22.245B,,
IMX10603-USD,Immutable USD,1.9349,0.0644,0.0344,2.558B,74.954M,74.954M,74.954M,1.322B,,
BTCB-USD,Bitcoin BEP2 USD,"46,679.64",#ERROR!,0.0618,2.517B,504.609M,504.609M,504.609M,"53,916",,
TIA22861-USD,Celestia USD,16.01,2.82,0.2141,2.501B,435.079M,435.079M,435.079M,156.167M,,
ARB11841-USD,Arbitrum USD,1.785,0.0983,0.0583,2.276B,1.075B,1.075B,1.075B,1.275B,,
CRO-USD,Cronos USD,0.090039,0.002516,0.029324,2.276B,17.678M,17.678M,17.678M,25.263B,,
VET-USD,VeChain USD,0.03029,0.000374,0.016252,2.208B,103.054M,103.054M,103.054M,72.715B,,
TUSD-USD,TrueUSD USD,0.9968,-0.0025,-0.25%,2.184B,374.49M,374.49M,374.49M,2.191B,,
USDE-USD,Energi Dollar USD,0.998792,-0.001493,-0.15%,1.991B,1.697M,1.697M,1.697M,1.994B,,
MNT27075-USD,Mantle USD,0.626256,0.035912,0.0608,1.959B,154.205M,154.205M,154.205M,3.127B,,
FDUSD-USD,First Digital USD USD,0.999184,-0.000677,-0.07%,1.937B,5.015B,5.015B,5.015B,1.938B,,
WBETH-USD,Wrapped Beacon ETH USD,"2,352.94",71.73,0.0314,1.838B,7.918M,7.918M,7.918M,"780,955",,
BSV-USD,Bitcoin SV USD,87.59,14.67,0.2012,1.717B,305.203M,305.203M,305.203M,19.602M,,
MKR-USD,Maker USD,"1,844.12",9.53,0.0052,1.697B,126.24M,126.24M,126.24M,"920,112",,
SEI-USD,Sei USD,0.7307,0.097546,0.1541,1.681B,751.632M,751.632M,751.632M,2.3B,,
RUNE-USD,THORChain USD,4.913,0.4444,0.09945,1.660B,413.221M,413.221M,413.221M,337.899M,,
ALGO-USD,Algorand USD,0.1954,0.0143,0.079038,1.570B,170.14M,170.14M,170.14M,8.033B,,
GRT6719-USD,The Graph USD,0.1661,0.0092,0.05894,1.556B,77.862M,77.862M,77.862M,9.364B,,
ORDI-USD,ORDI USD,73.81,6.88,0.1027,1.55B,587.897M,587.897M,587.897M,21M,,
TAO22974-USD,Bittensor USD,254.51,40.99,0.1919,1.529B,13.314M,13.314M,13.314M,6.009M,,
RNDR-USD,Render USD,4.0482,0.4126,0.1135,1.506B,170.006M,170.006M,170.006M,371.908M,,
RETH-USD,Rocket Pool ETH USD,"2,549.77",106.45,0.0436,1.433B,2.424M,2.424M,2.424M,"562,156",,
QNT-USD,Quant USD,118.77,7.18,0.0644,1.434B,23.981M,23.981M,23.981M,12.073M,,
EGLD-USD,MultiversX USD,53.74,2.95,0.0581,1.42B,48.216M,48.216M,48.216M,26.428M,,
AAVE-USD,Aave USD,95.83,1.7,0.0181,1.409B,141.468M,141.468M,141.468M,14.704M,,
1000SATS-USD,SATS USD,0.00062,0.000023,0.0383,1.302B,71.028M,71.028M,71.028M,2.1T,,
MINA-USD,Mina USD,1.1654,0.132,0.1277,1.202B,151.352M,151.352M,151.352M,1.031B,,
FLOW-USD,Flow USD,0.78098,0.044238,0.06,1.157B,83.729M,83.729M,83.729M,1.481B,,
HNT-USD,Helium USD,6.9708,1.9674,0.3932,1.114B,34.648M,34.648M,34.648M,159.796M,,
FTM-USD,Fantom USD,0.390844,0.025933,0.0711,1.096B,87.514M,87.514M,87.514M,2.804B,,
THETA-USD,Theta Network USD,1.0435,0.0285,0.0281,1.044B,25.962M,25.962M,25.962M,1B,,
BTT-USD,BitTorrent(New) USD,0.00000106,0.00000006,0.0644,1.031B,34.462M,34.462M,34.462M,968.246T,,
SAND-USD,The Sandbox USD,0.484355,0.024484,0.0532,1.026B,117.816M,117.816M,117.816M,2.119B,,
AXS-USD,Axie Infinity USD,7.7261,0.5574,0.0778,1.02B,67.603M,67.603M,67.603M,132.04M,,
SNX-USD,Synthetix USD,3.2845,-0.0333,-1.00%,999.004M,52.801M,52.801M,52.801M,304.158M,,
HEX-USD,HEX USD,0.005757,0.001253,0.2782,998.336M,1.577M,1.577M,1.577M,173.411B,,
WEMIX-USD,WEMIX USD,2.7652,0.289,0.1167,973.329M,26.175M,26.175M,26.175M,351.988M,,
KCS-USD,KuCoin Token USD,9.9603,0.2739,0.0283,962.57M,2.514M,2.514M,2.514M,96.641M,,
BEAM28298-USD,Beam USD,0.019001,0.001748,0.1013,941.506M,43.526M,43.526M,43.526M,49.551B,,
SUI20947-USD,Sui USD,0.838115,0.07007,0.0912,922.72M,248.837M,248.837M,248.837M,1.101B,,
BGB-USD,Bitget Token USD,0.639376,0.031104,0.0511,895.127M,16.348M,16.348M,16.348M,1.4B,,
XTZ-USD,Tezos USD,0.910134,0.037063,0.0425,879.734M,27.851M,27.851M,27.851M,966.598M,,
OSMO-USD,Osmosis USD,1.7464,0.0013,0.0008,860.26M,59.141M,59.141M,59.141M,492.591M,,
CHEEL-USD,Cheelee USD,15.84,0.77,0.0508,852.676M,6.363M,6.363M,6.363M,53.838M,,
FTT-USD,FTX Token USD,2.5671,0.1227,0.0502,844.304M,29.739M,29.739M,29.739M,328.895M,,
BONK-USD,Bonk USD,0.000013,0.000003,0.3088,841.525M,390.666M,390.666M,390.666M,63.334T,,
MANA-USD,Decentraland USD,0.442074,0.024326,0.0582,836.887M,67.283M,67.283M,67.283M,1.893B,,
NEO-USD,Neo USD,11.72,0.68,0.062,826.602M,50.105M,50.105M,50.105M,70.539M,,
KAVA-USD,Kava USD,0.746094,0.029763,0.0415,807.916M,25.261M,25.261M,25.261M,1.083B,,
ROSE-USD,Oasis Network USD,0.119847,0.007998,0.0715,804.608M,44.074M,44.074M,44.074M,6.714B,,
EOS-USD,EOS USD,0.718855,0.02051,0.0294,800.615M,129.59M,129.59M,129.59M,1.114B,,
WOO-USD,WOO Network USD,0.431655,0.048062,0.1253,780.878M,46.541M,46.541M,46.541M,1.809B,,
BUSD-USD,BUSD USD,1.0005,-0.0005,-0.05%,775.494M,51.593M,51.593M,51.593M,775.136M,,
ASTR-USD,Astar USD,0.138566,0.012811,0.1019,760.109M,107.063M,107.063M,107.063M,5.486B,,
IOTA-USD,IOTA USD,0.240342,0.004662,0.0198,739.388M,21.654M,21.654M,21.654M,3.076B,,
AKT-USD,Akash Network USD,3.2211,0.2864,0.0976,723.899M,9.311M,9.311M,9.311M,224.737M,,
USDD-USD,USDD USD,0.98884,-0.00054,-0.05%,717.237M,14.898M,14.898M,14.898M,725.332M,,
CAKE-USD,PancakeSwap USD,2.9192,0.1133,0.0404,711.326M,102.967M,102.967M,102.967M,243.675M,,
GALA-USD,Gala USD,0.025774,0.001764,0.0735,707.619M,82.399M,82.399M,82.399M,27.455B,,
XEC-USD,eCash USD,0.000034,0.000002,0.0574,666.413M,61.715M,61.715M,61.715M,19.602T,,
LUNC-USD,Terra Classic USD,0.000115,-0.000007,-6.04%,667.113M,76.777M,76.777M,76.777M,5.81T,,
GALA-USD,Gala USD,0.02404,-0.001323,-5.22%,660.018M,83.979M,83.979M,83.979M,27.455B,,
CHZ-USD,Chiliz USD,0.073752,-0.000736,-0.99%,655.533M,43.112M,43.112M,43.112M,8.888B,,
FRAX-USD,Frax USD,0.997696,-0.000503,-0.05%,647.966M,23.839M,23.839M,23.839M,649.462M,,
WBNB-USD,Wrapped BNB USD,300.2,-1.04,-0.35%,644.496M,220.921M,220.921M,220.921M,2.147M,,
CFX-USD,Conflux USD,0.167786,-0.010676,-5.98%,611.905M,46.269M,46.269M,46.269M,3.647B,,
KLAY-USD,Klaytn USD,0.17366,-0.058763,-25.28%,604.433M,21.868M,21.868M,21.868M,3.481B,,
FXS-USD,Frax Share USD,7.7964,-0.1279,-1.61%,593.727M,27.23M,27.23M,27.23M,76.154M,,
VBNB-USD,Venus BNB USD,6.9978,-0.0308,-0.44%,590.101M,406.034M,406.034M,406.034M,84.327M,,
AXL17799-USD,Axelar USD,1.0949,-0.024,-2.14%,579.696M,235.86M,235.86M,235.86M,529.444M,,
RPL-USD,Rocket Pool USD,27.6,0.08,0.0031,551.747M,6.771M,6.771M,6.771M,19.991M,,
FLR-USD,Flare USD,0.017503,0.000027,0.0015,540.086M,7.669M,7.669M,7.669M,30.856B,,
CRV-USD,Curve DAO Token USD,0.504496,-0.036539,-6.75%,538.906M,52.417M,52.417M,52.417M,1.068B,,
BLUR-USD,Blur USD,0.43907,-0.004396,-0.99%,535.704M,151.288M,151.288M,151.288M,1.22B,,
CSPR-USD,Casper USD,0.045768,-0.003459,-7.03%,534.884M,11.258M,11.258M,11.258M,11.687B,,
FET-USD,Fetch.ai USD,0.638104,-0.016313,-2.49%,528.915M,87.492M,87.492M,87.492M,828.884M,,
AR-USD,Arweave USD,8.0022,-0.4258,-5.05%,523.78M,24.507M,24.507M,24.507M,65.454M,,
NEXO-USD,Nexo USD,0.936473,0.000696,0.0007,524.425M,5.178M,5.178M,5.178M,560M,,
GMT18069-USD,GMT USD,0.309711,-0.06472,-17.29%,512.544M,263.516M,263.516M,263.516M,1.655B,,
KUJI-USD,Kujira USD,4.1604,-0.1388,-3.23%,509.018M,2.414M,2.414M,2.414M,122.35M,,
XAUT-USD,Tether Gold USD,"2,027.95",-4.55,-0.22%,499.94M,5.566M,5.566M,5.566M,"246,524",,
GT-USD,GateToken USD,5.0199,0.0015,0.0003,497.717M,1.551M,1.551M,1.551M,99.149M,,
SC-USD,Siacoin USD,0.008815,-0.000761,-7.94%,495.066M,48.21M,48.21M,48.21M,56.162B,,
RON14101-USD,Ronin USD,1.6919,-0.034,-1.97%,479.924M,12.212M,12.212M,12.212M,283.657M,,
GNO-USD,Gnosis USD,184.94,-1.65,-0.89%,478.913M,11.545M,11.545M,11.545M,2.59M,,
PEPE24478-USD,Pepe USD,0.00000113,-0.00000003,-2.81%,473.357M,78.208M,78.208M,78.208M,420.69T,,
APE18876-USD,ApeCoin USD,1.2809,-0.0756,-5.57%,472.117M,59.453M,59.453M,59.453M,368.594M,,
CBETH-USD,Coinbase Wrapped Staked ETH USD,"2,398.20",-11.15,-0.46%,469.259M,7.464M,7.464M,7.464M,"195,671",,
1INCH-USD,1inch Network USD,0.409459,-0.001966,-0.48%,462.45M,63.188M,63.188M,63.188M,1.129B,,
GMX11857-USD,GMX USD,49.17,-1.35,-2.67%,459.272M,27.54M,27.54M,27.54M,9.341M,,
CORE23254-USD,Core USD,0.532885,0.006608,0.0126,458.251M,36.213M,36.213M,36.213M,859.943M,,
FTN-USD,Fasttoken USD,1.4829,0.009,0.0061,452.051M,14.259M,14.259M,14.259M,304.85M,,
HBTC-USD,Huobi BTC USD,"50,030.64",#ERROR!,0.0349,448.75M,"12,160","12,160","12,160","8,969",,
TWT-USD,Trust Wallet Token USD,1.0577,-0.0347,-3.17%,440.681M,23.444M,23.444M,23.444M,416.65M,,
NTRN26680-USD,Neutron USD,1.5714,0.2497,0.1889,437.974M,103.118M,103.118M,103.118M,278.719M,,
ETHDYDX-USD,dYdX (ethDYDX) USD,2.3719,-0.1439,-5.72%,435.87M,98.497M,98.497M,98.497M,183.766M,,
PAXG-USD,PAX Gold USD,"2,017.21",4.19,0.0021,426.98M,7.016M,7.016M,7.016M,"211,667",,
RLB-USD,Rollbit Coin USD,0.127125,-0.001816,-1.41%,419.126M,4.272M,4.272M,4.272M,3.297B,,
XRD-USD,Radix USD,0.039785,-0.000824,-2.03%,411.535M,4.401M,4.401M,4.401M,10.344B,,
LUNA20314-USD,Terra USD,0.665477,-0.027241,-3.93%,410.443M,62.582M,62.582M,62.582M,616.766M,,
NFT9816-USD,APENFT USD,0.00000041,0,0.0028,409.839M,26.129M,26.129M,26.129M,990.106T,,
ENJ-USD,Enjin Coin USD,0.290289,-0.01862,-6.03%,400.552M,23.538M,23.538M,23.538M,1.38B,,
ELF-USD,aelf USD,0.559301,0.031514,0.0597,399.523M,52.765M,52.765M,52.765M,714.325M,,
HT-USD,Huobi Token USD,2.428,-0.0205,-0.84%,393.91M,15.127M,15.127M,15.127M,162.234M,,
COMP5692-USD,Compound USD,48.23,-1.15,-2.34%,388.915M,44.142M,44.142M,44.142M,8.064M,,
ENS-USD,Ethereum Name Service USD,12.71,-0.7,-5.25%,386.638M,98.079M,98.079M,98.079M,30.416M,,
WKAVA-USD,Wrapped Kava USD,0.753744,0.015588,0.0211,375.115M,104,104,104,497.669M,,
BTG-USD,Bitcoin Gold USD,20.12,1.78,0.0969,352.332M,55.536M,55.536M,55.536M,17.514M,,
IOTX-USD,IoTeX USD,0.039435,-0.002417,-5.78%,372.321M,12.636M,12.636M,12.636M,9.441B,,
DESO-USD,Decentralized Social USD,41.83,1.88,0.047,371.638M,3.581M,3.581M,3.581M,8.885M,,
LSD28047-USD,L7 USD,9.062,-0.4153,-4.38%,371.012M,3.288M,3.288M,3.288M,40.942M,,
SKL-USD,SKALE USD,0.071985,-0.005339,-6.90%,369.59M,36.817M,36.817M,36.817M,5.134B,,
USDP-USD,Pax Dollar USD,0.999963,0.00135,0.0014,368.045M,2.716M,2.716M,2.716M,368.059M,,
PYTH-USD,Pyth Network USD,0.239086,-0.015004,-5.91%,358.626M,25.285M,25.285M,25.285M,1.5B,,
ZIL-USD,Zilliqa USD,0.020565,-0.000875,-4.08%,357.266M,24.899M,24.899M,24.899M,17.372B,,
CELO-USD,Celo USD,0.681811,-0.062102,-8.35%,357.788M,53.764M,53.764M,53.764M,524.761M,,
METIS-USD,MetisDAO USD,77.96,-8.08,-9.40%,356.566M,26.369M,26.369M,26.369M,4.574M,,
AZERO-USD,Aleph Zero USD,1.3329,-0.0634,-4.54%,355.58M,4.769M,4.769M,4.769M,266.779M,,
GAS-USD,Gas USD,5.2101,-0.1426,-2.66%,343.886M,17.672M,17.672M,17.672M,66.004M,,
BAT-USD,Basic Attention Token USD,0.227075,-0.007728,-3.29%,338.436M,41.185M,41.185M,41.185M,1.49B,,
HOT2682-USD,Holo USD,0.001932,-0.000105,-5.14%,333.741M,16.789M,16.789M,16.789M,172.748B,,
KSM-USD,Kusama USD,38.92,-1.23,-3.07%,329.698M,32.162M,32.162M,32.162M,8.47M,,
XCH-USD,Chia USD,34.45,-1.31,-3.67%,329.14M,23.022M,23.022M,23.022M,9.555M,,
AGIX-USD,SingularityNET USD,0.26057,-0.00969,-3.59%,325.686M,38.173M,38.173M,38.173M,1.25B,,
LRC-USD,Loopring USD,0.237369,-0.009496,-3.85%,324.395M,18.489M,18.489M,18.489M,1.367B,,
DASH-USD,Dash USD,26.93,-0.67,-2.44%,312.922M,36.884M,36.884M,36.884M,11.618M,,
ZEC-USD,Zcash USD,19.07,-2.03,-9.63%,311.365M,79.065M,79.065M,79.065M,16.328M,,
TRB-USD,Tellor USD,121.64,0.7,0.0058,309.513M,158.731M,158.731M,158.731M,2.544M,,
STRD-USD,Stride USD,3.5181,0.2103,0.0636,308.983M,"476,564","476,564","476,564",87.826M,,
ILV-USD,Illuvium USD,81.92,-1.34,-1.61%,308.606M,14.769M,14.769M,14.769M,3.767M,,
GLMR-USD,Moonbeam USD,0.380483,-0.016409,-4.13%,308.212M,10.282M,10.282M,10.282M,810.054M,,
QTUM-USD,Qtum USD,2.9324,-0.0744,-2.48%,307.187M,52.255M,52.255M,52.255M,104.756M,,
T-USD,Threshold USD,0.031905,-0.005153,-13.91%,304.972M,331.275M,331.275M,331.275M,9.559B,,
LYX-USD,LUKSO USD,10.03,-0.3,-2.88%,306.415M,"878,795","878,795","878,795",30.536M,,
POKT-USD,Pocket Network USD,0.198054,-0.001174,-0.59%,301.343M,2.348M,2.348M,2.348M,1.522B,,
CFG-USD,Centrifuge USD,0.641767,-0.017087,-2.59%,298.806M,1.076M,1.076M,1.076M,465.598M,,
ORBR-USD,Orbler USD,0.294193,-0.000215,-0.07%,298.779M,"257,610","257,610","257,610",1.016B,,
RAY-USD,Raydium USD,1.1691,-0.0009,-0.08%,292.969M,29.383M,29.383M,29.383M,250.594M,,
TRAC-USD,OriginTrail USD,0.727423,0.059911,0.0898,292.66M,3.955M,3.955M,3.955M,402.324M,,
XEM-USD,NEM USD,0.032154,-0.001263,-3.78%,289.389M,7.804M,7.804M,7.804M,9B,,
ETHW-USD,EthereumPoW USD,2.6645,-0.0861,-3.13%,287.288M,16.742M,16.742M,16.742M,107.819M,,
SSV-USD,ssv.network USD,28.61,-1.23,-4.14%,286.071M,42.22M,42.22M,42.22M,10M,,
SFP-USD,SafePal USD,0.678356,-0.009893,-1.44%,285.475M,5.639M,5.639M,5.639M,420.833M,,
PENDLE-USD,Pendle USD,1.1913,-0.0258,-2.12%,282.204M,24.729M,24.729M,24.729M,236.886M,,
WLD-USD,Worldcoin USD,2.5663,-0.1798,-6.55%,281.959M,86.395M,86.395M,86.395M,109.869M,,
VBIT-USD,Valobit USD,0.234241,0.047163,0.2521,281.279M,"28,619","28,619","28,619",1.201B,,
MASK8536-USD,Mask Network USD,3.4041,-0.324,-8.69%,279.52M,235.906M,235.906M,235.906M,82.112M,,
KDA-USD,Kadena USD,1.0742,0.0064,0.006,278.383M,19.91M,19.91M,19.91M,259.156M,,
PYUSD-USD,PayPal USD USD,0.999581,-0.001054,-0.11%,275.95M,18.637M,18.637M,18.637M,276.065M,,
TFUEL-USD,Theta Fuel USD,0.04306,-0.001201,-2.71%,275.984M,8.559M,8.559M,8.559M,6.409B,,
CVX-USD,Convex Finance USD,2.9595,-0.098,-3.21%,274.606M,9.094M,9.094M,9.094M,92.789M,,
MX-USD,MX TOKEN USD,2.7308,-0.0007,-0.03%,274.808M,3.248M,3.248M,3.248M,100.632M,,
FLOKI-USD,FLOKI USD,0.000029,-0.000001,-2.04%,271.377M,17.03M,17.03M,17.03M,9.511T,,
WAVES-USD,Waves USD,2.3184,-0.069,-2.89%,263.136M,61.969M,61.969M,61.969M,113.5M,,
FLEX-USD,FLEX USD,2.6563,2.2245,5.1527,262.08M,"272,920","272,920","272,920",98.665M,,
BDX-USD,Beldex USD,0.044016,-0.000565,-1.27%,260.251M,2.259M,2.259M,2.259M,5.913B,,
MOBILE-USD,Helium Mobile USD,0.003211,0.00039,0.1383,257.993M,4.801M,4.801M,4.801M,80.351B,,
ZRX-USD,0x Protocol USD,0.303422,-0.010311,-3.29%,257.149M,40.192M,40.192M,40.192M,847.496M,,
JASMY-USD,JasmyCoin USD,0.005205,-0.000161,-3.00%,256.618M,26.498M,26.498M,26.498M,49.3B,,